0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x8D, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x6D, 
0x06, 0x00, 0x13, 0xEE, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x93, 0xEE, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x11, 0xCE, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x91, 0xAE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x00, 0x06, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x0A, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x0E, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x12, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x16, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x1A, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x1E, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x26, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x2A, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x2E, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x32, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x36, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x00, 0x3A, 
0x84, 0x02, 0x20, 0x00, 
0x00, 0x06, 0xBD, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x91, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x71, 
0x06, 0x00, 0x12, 0x4E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x92, 0x6E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0xAE, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0xCE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x00, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x26, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x2E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x32, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x36, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x3A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x3E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x46, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x4A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x4E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x52, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x56, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xE0, 0x00, 0x5A, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x95, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x75, 
0x06, 0x00, 0x10, 0xEE, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x91, 0x0E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x11, 0x2E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x91, 0x4E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x5E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x26, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x2E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x32, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x36, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x3A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x3E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x46, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x4A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x4E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x52, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x56, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xE0, 0x00, 0x5A, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x99, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x79, 
0x06, 0x00, 0x11, 0x6E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x91, 0x8E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x12, 0x1E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x93, 0xCE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x5E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x26, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x2E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x32, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x36, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x3A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x3E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x46, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x4A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x4E, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x52, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xFE, 0x40, 0x56, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xE0, 0x00, 0x5A, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x0F, 0xF8, 
0x0C, 0x71, 0x00, 0x7D, 
0x00, 0x04, 0x45, 0x18, 
0x00, 0x04, 0x49, 0x29, 
0x00, 0x04, 0x4D, 0x3A, 
0x00, 0x04, 0x51, 0x4B, 
0x0C, 0x71, 0x00, 0x81, 
0x00, 0x04, 0x55, 0x58, 
0x00, 0x04, 0x59, 0x69, 
0x00, 0x04, 0x5D, 0x7A, 
0x00, 0x04, 0x65, 0x9B, 
0x0C, 0x71, 0x00, 0x85, 
0x00, 0x04, 0x69, 0xA8, 
0x00, 0x04, 0x6D, 0xB9, 
0x00, 0x04, 0x71, 0xCA, 
0x00, 0x04, 0x75, 0xDB, 
0x0C, 0x51, 0x00, 0x89, 
0x00, 0x04, 0x79, 0xE8, 
0x00, 0x04, 0x7D, 0xF9, 
0x05, 0x4C, 0x96, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4D, 0x1B, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4D, 0x9B, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4E, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4E, 0x9B, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4F, 0x1B, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4F, 0x9B, 0xBE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x9B, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6D, 0x1B, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6D, 0x9B, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6E, 0x1B, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6E, 0x9C, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6F, 0x1C, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6F, 0x9C, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x6D, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x6D, 
0x06, 0x00, 0x13, 0xEE, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x93, 0xEE, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x11, 0xCE, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x91, 0xAE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x00, 0x06, 
0x84, 0x02, 0x20, 0x00, 
0x00, 0x06, 0x89, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x71, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x71, 
0x06, 0x00, 0x12, 0x4E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x92, 0x6E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0xAE, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0xCE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x00, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xE0, 0x00, 0x26, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x75, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x75, 
0x06, 0x00, 0x10, 0xEE, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x91, 0x0E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x11, 0x2E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x91, 0x4E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xE0, 0x00, 0x26, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x79, 
0xC0, 0x00, 0x3C, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x0C, 0x73, 0x00, 0x79, 
0x06, 0x00, 0x11, 0x6E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x91, 0x8E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x12, 0x1E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x93, 0xCE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x58, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x20, 0x00, 
0xE0, 0x00, 0x26, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x02, 0x28, 
0x0C, 0x51, 0x00, 0x8B, 
0x00, 0x04, 0x45, 0x18, 
0x00, 0x04, 0x49, 0x29, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x9C, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4D, 0x1C, 0x4E, 
0x05, 0x0C, 0x13, 0xFE, 
0x05, 0x2C, 0x14, 0x0E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x14, 0x4E, 
0x06, 0x00, 0x14, 0x1E, 
0x0D, 0x00, 0xFC, 0xF0, 
0x06, 0x00, 0x14, 0x2E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x05, 0x2C, 0x14, 0x3E, 
0x05, 0x6C, 0x14, 0x5E, 
0x0B, 0xE1, 0x01, 0xF3, 
0x05, 0x0C, 0x14, 0x4E, 
0x05, 0x2C, 0x14, 0x5E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x14, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xF5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0x8D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xFA, 
0x03, 0x01, 0x06, 0x89, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xF5, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xFB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0x92, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x00, 
0x03, 0x01, 0x06, 0xAE, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xFB, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0x97, 
